,text,label
2846,"  "" you're a racist "" "" ! """,not_hate
13758,what is so threatening to you about people who aren't white ?,not_hate
4116,how's the white nationalists treating you ? #bannon got your back  huh ?,not_hate
18040,media matters eric boehlert : you have neo-nazis celebrating the trump presidency,not_hate
3517,thanks to & others i know the origin of radical islamism . bro .,not_hate
13801,white supremacists are such ridiculous crybabies . so deeply insecure .,not_hate
1990," the  "" man's "" "" name is nathan damigo . he's a white supremacist . he sucker punched that woman . he's with <- pos racist cowards ! """,not_hate
4547,we need your support to promote the white shark party ! help us getting to more people,not_hate
18457," oh you don't hate yourself  you hate the  "" lower "" "" white people who don't hold your establis """,not_hate
8265,when are you and your following gonna get to the white nights and cool aid  jonestown style ?,not_hate
12437,if you want to remove the #democrat party  you better hurry . they are removing themselves at an accelerated pace .,not_hate
8462,#plannedparenthood louisiana : unneeded and #unwanted . ht #prolife,not_hate
15229,im not a white supremacist  you happy ?,not_hate
12397,i drove once from a different location and the drive was beautiful . many of the same  excellent people will be there,not_hate
2217,even garvey needed help from whitey . the black star line was not built by blacks  it was an old ship built by white people lol . sad really ..,not_hate
10895,the alt-right is no fun anymore  that is the problem .,not_hate
1848,why is following the jewish #adl #aipac #cair model 2 divide america  & attack white americans / christians ?,not_hate
16352,thank you mr president and may god richly bless you,not_hate
726,that symbol wassist . you rost  white trash . get over it .,not_hate
4922,british soldier against nazis in ww2 lost his country anyway via,not_hate
5928,dramatic rise of white flight in uk : white families escape from multiracial areas | read more :,not_hate
14857," rt how many more are there and does the  "" love of your life "" "" know ? #cruzsexscandal """,not_hate
13005," rt virginia romnetty  ceo of ibm meets pm ;d iscusses software for  "" smart cities "" "" & digital india initiative """,not_hate
3801," rt : the #us  "" just-us "" "" system's failures and corruption . #hatecrime #news #video #youtube """,not_hate
10818,robertspencer hatemongerbe brave an admit you are fulfills christian / jew zionist hate agenda against,not_hate
6365,this is very bad . pl . take precaution .,not_hate
9086,then theyll unite against non party affiliated independents who will be we the people local reps making honest decisions 2 help communities,not_hate
15460,thank god there is nothing bigger going on in the world today so you can talk about charlottesville so many months later,not_hate
16853,but we got the permits and made sure there was no fire damage .,not_hate
3005,a report by the southern poverty law center identifies 27 active anti-gay hate groups : 9 . true light pentecost church ( spartanburg  sc ),not_hate
7450,"  "" this too shall pass "" "" in the not distract future we'll tear down all of their pathetic monuments """,not_hate
2585,target isn't worried about conservchristians boycotting them . it will help keep white trash out of the store,not_hate
10346,6 . you blame whites for non-white failure while i accept the diversity of abilities within each race ...,not_hate
15025,because with every thing going on in this country the antifa group has takin the count,not_hate
6100,it will be a major loss to the altright though if it becomes only about the south . south & other areas,not_hate
10504,ever heard of the x-men ? hybrid mutants that constantly save white people .,not_hate
15252,it would be very beneficial to let some jews join guys you need to be more diverse i'm mexican and i would like to join also,not_hate
4385,slavs are white,not_hate
3813," rt they've shifted from labeling everyone  "" white supremacists "" "" to "" "" white nationalists "" "" which is odd . """,not_hate
17799,cuckservatives : mlk conservatives eschew white identity politics via #gop #waronwhites,not_hate
2574,submachine gun attack on german invader,not_hate
5765,5 / passion and work for causes they care about . i shared all the pictures of the nazis at charlottesville . some of those people were,not_hate
15096,do we have 100 % proof these statues did not commit any murders ?,not_hate
17787,communists torture and massacre priests  nuns  and choir boys in marxist upheavals in spain #swrm via,not_hate
10128,white house / black market via,not_hate
7551,. is a hate group . #marchagainstsharia is a hate rally . full stop .,not_hate
5206,maybe you could help me with that mr . wallace sir .,not_hate
9013,she recently said old white southerners need to die off before racism goes away,not_hate
3023,alveda king is a saint and an absolute patriot . christian  pro-life  and just a very rational  good person . honored to be on her side .,not_hate
3786," of course .  "" those people "" "" . "" "" they "" "" . """,not_hate
17374,unite the scum of the they have no place in society #equalityforall #lgbt #jewish #muslim #british,not_hate
11446,dr . william pierce : george lincoln rockwell  a national socialist life |: via,not_hate
13522,one power specifically granted to the president is control over immigration .,not_hate
10412,american conservatism managed to kill both body and soul .,not_hate
5875,brutal black-on-white abduction and murder of a little white girl in ms,not_hate
5659," oops mt : baker in court for refusing gay couple  "" exemplifies need for rfras says . "" "" """,not_hate
1814,white girl bleed a lot : the return of race riots to america va,not_hate
9243,yeah ! who cares what the people think ! let's just have a psycho dictator tell us what to think !,not_hate
7751,fair is a racist hate organization .,not_hate
2322,i wonder how many of those shootings involved white cops or klansmen,not_hate
11465,fair leaders have ties to white supremacist groups and eugenicists and have made many racist statements ...,not_hate
1568,oh charlottesville,not_hate
9371," which  "" violent actions & rhetoric "" "" from james white are you referring to ? ? """,not_hate
10674,ji the game has just began hope it doesn't turn out to be 20-20 matchonly can wish u best of luck,not_hate
12734,the meltdown milo triggered at berkeley was very positive for the altright as well .,not_hate
1478,keep up the fight for our people  and never back down .,not_hate
13479,national-socialist compassion  part 2 via,not_hate
2493,or no power w / white people as the jews have ~ who are a caucasian people,not_hate
5890,campuses are inherently anti-white / anti-free speech.they dont need to be actively attacking for us to act . once we act  they show their hand,not_hate
8654,did the media show that pic w the teal shirt ?,not_hate
7622,abortion in the us is a coin toss : heads it is white  tails it is non-white,not_hate
6554," abc news video :  "" young and racist "" "" - white separatist movement's rising star | read more : """,not_hate
7904,it's a good thing that doesn't want to gut medicare and social security like paul ryan #nrorevolt,not_hate
15869,africa violence intensifies in melbourne via,not_hate
15284,listened to the podcast last night - based show hunter - respect,not_hate
15864,actually  i think it is much more attributable to their isolation and lack of over-population than anything else .,not_hate
3525,the alliance defending freedom is not a hate group . learn more here :,not_hate
3149,dr . kevin macdonald trump  identity politics & political correctness #makeamericagreatagain,not_hate
1103,15 year old white danish girl blinded by african muslims in hate crime | read more : via,not_hate
17093,listen to the trump song on youtube by jeannie jones in 2016 . i predicted he would win and jumpstart the 2nd industrial revolution with unprecedented economic growth ! it is silly though .,not_hate
10893,the #trucons who are wailing today about tranny restrooms put dennis hastert in charge of the house of representatives,not_hate
18937,thanks hunter  i'll watch the replay.thats the answer i was hoping he would give . he should always use that on gotcha questions .,not_hate
17784,collective exhale after high court announcement #neilgorsuch,not_hate
7262,the racial murder and rape of white women in america via,not_hate
1888,you're not understanding . the alt right should have expected this  that ant,not_hate
12504,life does not forgive weakness ! - adolf hitler #swrm via,not_hate
2640,there are 5.5 white guys in the game right now #fundamentals,not_hate
3942,and dr bill warner,not_hate
18924,st . louis hammer attack video : they are running up and down the street screaming kill the white people and y ...,not_hate
3395,nearly 3 million hindus were never accounted for and are presumed dead . genocide to describe .,not_hate
851,where did i say that ? nonsense . i said his call against multi-culturalism . and many of your fellow priests in the us are not white,not_hate
6105,it's never a race issue unless it's a white guy . bigoted statistics . read the constitution  please .,not_hate
10556,hero of the white race : arthur jensen  passes away . #news #race #aryan #psychology,not_hate
11482,german panzer tank wrecks recovered in bulgaria | read more : via,not_hate
1100,100 % agree . ' whites = more iq '  if true  is a moot point : intelligence is but one dimension of humanity . very reductionist approach to life .,not_hate
17427,white people are human so they would be included . you have offered no clarity . i still don't see why the color of human matters .,not_hate
3574,they could care a less about real results  only the impression that they are their cham,not_hate
5630," alt-light =  "" ideologically vacant people out to promote themselves ! "" "" ... nice ! i couldn't agree more ! """,not_hate
7668,audio : anti-racist threatens white nationalist with violence on radio show,not_hate
2996,: why don't you educate yourself on what islam really teaches . and get a clue,not_hate
