text,class
" will  quick question : if a black guy decapitates a white guy bc the color of his race will your headline say a )  "" reparations "" "" or b ) "" "" we need to do more to listen the oppressed communities "" "" ? """,implicit_hate
what's worse ? isis or the united gop / dnc attacking what's left of white southern heritage in america ?,implicit_hate
see  literally being white is racist #whitegenocide,implicit_hate
you mean the constitution written by white people for white people ? those conservatives would deny that !,implicit_hate
white = racist,implicit_hate
"gramps would leave the door unlocked during the summer hoping someone broke in, free labor in lieu of buckshot and a 3 sec headstart",implicit_hate
it is tragic ... because the white race has accomplished so much and we are responsible for so many great,implicit_hate
only in america can a muslim bonnie and clyde terrorist team kill and the white man gets blamed for it .,implicit_hate
: discussion time : morality and the potential destruction of white civilization via,implicit_hate
europe is being flooded with africas and muslims atm by globalists supported by european antifa . you are what you hate so much,implicit_hate
What do you call a white girl who’s faster than her brothers? A redneck virgin,implicit_hate
" why ? when black pride / hispanic pride / asian pride / muslim pride / jewish pride / even  "" gay "" "" pri """,implicit_hate
weimerica . ok ! i will die in a few years  protected . message as a pro white,implicit_hate
and white people do not need black people for anything at all you need us we don't need you,implicit_hate
that negates the global system of white supremacy ?,implicit_hate
"while in india ,they breed like mosquitoes & actually push around majority hindus! !",implicit_hate
no  not them . they're on the stupid side of the spectrum  but they're not vocal white power enthusiasts ( etc ) .,implicit_hate
michelle obama goes on racist tirade against white men at womens conference in pennsylvania,implicit_hate
Did they try turning Stephen Hawking off and on again?,implicit_hate
the white genocide manifesto via,implicit_hate
cnn wants black people to think the president is racist . look around you,implicit_hate
no. stop immigration from countries where they grow oil and dirt. total shutdown. us gov't is incompetent seiu.,implicit_hate
in us  black lives matter is not racist but kkk is ? questions about sincerity and seriousness . if blm is not racist  kkk cannot be .,implicit_hate
indians are pre colombians . white people founded and built usa .,implicit_hate
: white pill time : richard spencer helps to lead torchlight procession in support of white southern h,implicit_hate
#NAME?,implicit_hate
another anti-white hate crime by a muslim .,implicit_hate
white people are the mainstream . accept it . it's a good thing .,implicit_hate
"yeah, black people know how to use weapons the day they are born. i'm white!",implicit_hate
white race has lost sense .,implicit_hate
great news  it's about time us white folks did somethingl,implicit_hate
only certain groups of whites are degenerate .,implicit_hate
What do bikes and black men have in common? The chain,implicit_hate
all black people are racist .,implicit_hate
"third world immigration will destroy western civilization long before climate change, and who gives a shit if the brown people who replace us have comfy weather?",implicit_hate
no god damned amnesty to any illegal aliens,implicit_hate
" are jewish groups going to demand massive non-jewish immigration into israel ? or is  "" diversity "" "" only for the west ? """,implicit_hate
Why do black people turn left? Because they don't have rights.,implicit_hate
antifa & other commies will be there  of course . if cops standdown like #charlottesville  mi,implicit_hate
Having a criminal record is more attractive to women than having a PhD A violent alpha male is the ultimate sexual desire for women.,implicit_hate
do yall blaze up on hitlers bday 420 sieg heil blaze it ?,implicit_hate
"they're not evil, or sad.they're obnoxious as hell. they're like a shitty smell in the air caused by hatred and jealousy of decent people.",implicit_hate
"are you ready to be waterboarded yet, sean? still waiting!",implicit_hate
"i was going to go poster the local synagogue with these, hail victory my fellow fashy goys! teehee",implicit_hate
: new black panther negroes started mobilization to burn white communities,implicit_hate
I’m starving and scared That I might offend Africans because I’m culturally appropriating them,implicit_hate
" all white heritage is hate ? what about all the bad things blacks and asians have done ? or do you have a double standard cuz '  "" oppression . "" "" """,implicit_hate
trump is the only one willing to stop white genocide by stopping non-white immigration .,implicit_hate
"oooohh no.. that's just their welcoming committee, religion",implicit_hate
so zhids ordered stupid employees poor jew and other white collar working classlemmings that cal themselves,implicit_hate
anti-whites will demonize any white person focusing on their race in a positive way . but if you look at,implicit_hate
ethnic dutch a minority in big cities  so how do they integrate ? #swrm #minority #integrate via,implicit_hate
i dont care .. i care about my people .. i want total separation with other races .. total apathy  is my policy .. i know its so wayciss  right ?,implicit_hate
"white workers built roads, railways and bridges. were stockmen, railroaders and river men.",implicit_hate
don't they realize we can nuke them off the face of the earth?#arrogantfornoreason,implicit_hate
white south africans trapped like frogs in boiling water anti-white racial violence escalates #swrm #whitegenocide,implicit_hate
"It doesn't matter suicide rates are going up in Black communities, The race was killing itself anyway.",implicit_hate
blm $ 1million dollars would go along way to help in your causes ! i guess illegals are more important ! crickets,implicit_hate
" incredible how sf  "" leaders "" "" want a policy where the cops tip off illegals & not cooperate with ice ! absolutely incredible ! ! """,implicit_hate
infrastructure is the white mans game .,implicit_hate
german antifa call for the rape and genocide of ethnic germans | read more : via,implicit_hate
: alright ted kaczynski  mail bomb your way to a white ethnostate . while o,implicit_hate
" otherwise you hear these same black people . that are ment to represent you ... say you are an  "" uncle tom "" ""  race traitor and you know what els """,implicit_hate
" 3 ) here is another example of #portland organizer jake von-ott being  "" not a white supremacist "" "" """,implicit_hate
"if the west is so desperate for migrants, take indians! they are family focused, hard-working, ambiti",implicit_hate
"Yes, you're both. @kfuru16: My sister is a woman and Asian. She is the worst driver in America #notracist #notsexist",implicit_hate
" that's why i tell the people calling that flag racist & hate  "" oh you want to see a ' racist & hate ' do you ? "" "" """,implicit_hate
#NAME?,implicit_hate
aclu needs to be put out of business it certainly is a front for illegals. take your threats and shove it,implicit_hate
mr . those who fell into the hands of islamic invaders had only two choices - either convert or get killed .,implicit_hate
sweden  once a proud scandinavian country  has fallen to disgrace . americans  hold on to your heritage ! there is hope !,implicit_hate
stand on line like legal immigrants do. don't confuse us with ppl breaking the law. illegals immigrants are illegal. end,implicit_hate
#germans are great people stop #jews an others from degrading your race an be #proud you #white #heritage,implicit_hate
"the problem with the swamp, it is more interested in foreign nationals than american citizens",implicit_hate
absolutely! throw the trash out and build a wall! americans say no more!!!,implicit_hate
will is the first step to action . but you're right  strong action will be necessary to save europe for the white race .,implicit_hate
jew says he's gonna kill judge,implicit_hate
I always love when @kathy_doermer and I vent about bitches &#128076;,offensive
"@kvngkendric_ fight . Expose hoes , do some super gay shit , anything negative , since that's how society works.",offensive
I snorted shit with more girls in my presence than a dude lmao coke head bitches..,offensive
"Bang, bitch, you think I'm strange, bitch? It's bananas like a fucking rangatang bitch

#vote5sos
#EMABiggestFans1D",offensive
"RT @SenorSteez: Man, now these hoes know &#128514;&#128176;&#128182;&#128184; #TheJigIsUp http://t.co/8W9Ag3bx1a",offensive
bitch i will cut you,offensive
RT @reshell_: Keshun be like it aint nothing to cut that bitch nawl it aint &#128557;&#128514;&#128514;,offensive
"I asked my two best friends to describe me in three words, I get back ""boss ass bitch"" and ""short, feisty, and Mexican."" I love my friends.",offensive
Just cleaned this bitch. #BoyfriendsTruck #Clean #InsideAndOut #Ram1500 #TookForever #NoFliter&#8230; http://t.co/Bvb0LRisHY,offensive
RT @shantybear: bitch do I entertain you? Cause you always seem to be in my business,offensive
"@WaTch_Mark @WaTch_Scenario Normally I would say she must have a great pussy but since I've seen it, that's not true so idk what it is.",offensive
RT @TheBardockObama: People downloading time hop to be reminded they were faggots a year ago too,offensive
@grandeftlou and bullying? I didn't know u could bully over the internet?? And the bitch came at me so idk why u in my mentions bruh,offensive
"&#8220;@GoldieMack_: &#8220;@Treslyon: @GoldieMack_ shit where you from&#8221;

Baltimore...&#8221; Man them hoes fine &amp; crazy",offensive
"RT @ThugginLegally_: Twitter jail is pointless your suppose to tweet , they need instagram jail for hoes doing Shout out for shout out all &#8230;",offensive
"""They Faggots @JonnieSantana: Orioles petty as fuck...got swept up outta this bitch""",offensive
""" is that ya bitch """,offensive
RT @B_Laff: &#8220;@JRohrCockblock: im a faggot&#8221; @JohnnyRohrCock,offensive
RT @coolgirl71899: bitch act like she never seen a face mask #bitchplease http://t.co/uQQ0K8H89l,offensive
RT @RnadJorell: &#8220;@_KudaBrazyy: @RnadJorell Knocked that bitch soul out her body lol&#8221; aha bruh cocked back an fired on that bitch,offensive
@_ElenaRaquel_ its swag bitch aha,offensive
Watching Forrest Gump has taught me that these bitches wanna hoes until they're tired,offensive
And it's always the black bitches that's constantly late AF for no reason. Couldn't refuse the ladies in free til 12 &amp; $1 shots,offensive
"RT @JamesNasty: Here I am, ready to rant about gfs and dogs and tears and women who cant handle their liquor and get jealous of club hoes a&#8230;",offensive
These hoes ain't loyal...,offensive
"""I only be with older men cause they're more mature""

That supposed to fool us bitch?",offensive
Then there's this stupid bitch in my class that literally has to ask a question every time the professor says something.,offensive
You at the club EVERY week bitch get a life,offensive
RT @paidinfull_4: &#8220;@brennonthekidd_: what would u do? .. &#128561; http://t.co/RisLnwWIeR&#8221;kick that bitch down the stairs!,offensive
RT @KILLSheredon: you the nigga in high school who got shoved into lockers and thrown into trash cans @TvvitterRoasts,offensive
I be like nigga you's a real mark ass bitch for that lol,offensive
A nicca ain't do shit all day,offensive
Tail light out not giving a fuck Rollin up on a bitch wit da head lights off,offensive
@WyattNuckels shut up niglet,offensive
"RT @MrBrenBren: ""@1waynostra: These bitches crazzzyyyyyy"" maaannnnn",offensive
"RT @carterazoo: My nephew on Adam Rose: ""I bet he ain't got no hoes though.""",offensive
Detroit nicca but I'm good in the A!!,offensive
"RT @TheFakeESPN: Johnny Manziel&#8217;s bye-week stat line:

Bud Light Platinums: 23 | Shots of Patron: 8 | Side bitches: 5 | Fucks given: 0",offensive
I dont love these hoes .,offensive
"Momma always told me I was crazy , am the hoes say I'm amazing but I don't listen to a lady !",offensive
This office is used to pound some&#160;pussy http://t.co/x8jlLf0fA9,offensive
Lashontae a bad bitch times 3,offensive
"RT @Matthops82: In conclusion, Lois Lerner is a giant bitch.",offensive
"RT @Kash_Stackz: Him: your nudes are safe with me.
Her: *sends nudes*
Him: *calls homie* aye, why this hoe send me this trash ass nude, yu &#8230;",offensive
Trap drugs be getting all kinds of bitches lmao,offensive
"@letsdancemofos @markkelly1983 haha, I've swatted that little bitch around all night, starting to feel a bit sorry for him, seriously.",offensive
Just said bye to @ParkerWidly. Last time I have to see his bitch ass for four months #ThankGod,offensive
I should've fought you when I was over there if only I was myself and I haven't popped that talking about u only need two hits bitch please,offensive
Light skin niccas always wanna try to be Ike Turner! Lol RT @LuckyLucci5: @VonshayeB only if u can take one back&#128514;&#128514;&#128514;,offensive
Stop giving these hoes half azz Dick plow it deep make her scream nd cream http://t.co/hwBWj9ui,offensive
"RT @fOREiGNCRAZi: Nosey ass hoes , I hate em. Always finding shit but can't find a man to date em &#128530;&#9995;",offensive
RT @woohdakidd_74: &#8220;@Shane_A1: I did use to buy 2 tees n wear both dem bitches at the same time&#8221;lame ass lol,offensive
I tell this bitch followback. She RTs me saying followback. Then doesn't followback. Blocked like fuck,offensive
Damn this bitch nasty lol,offensive
"They be looking at Tom Brady while he going off on tge sidelines like, Whatever bitch. Lol",offensive
"RT @ShabbaCranks: Running a train is fucking a bitch, you finish. Then somebody else come in and fuck the bitch. That's a gangbang speak of&#8230;",offensive
My Instagram song ain't bout me postin pictures it's about how hoes not allowed to post pictures of me and I ain't posting none of them &#128076;,offensive
Japanese teen has her trimmed pussy toyed by a green&#160;vibrator http://t.co/jC8AZqu6nr,offensive
@lucioxnava how about darkskin dykes?,offensive
Fuck drama class. This bitch boring as hell,offensive
Twitter niggas always want you to have unprotected sex with these nothing ass bitches. NAH,offensive
"@marissarose_10 
Your mouth
Your pussy
Your ass
My dick
And a sandwich after we fuck.
What kinda question is that?",offensive
RT @CallMeRenee_: &#8220;@1inkkofrosess: @CallMeRenee_ wussup bitch&#8221;cooling hoe,offensive
@shaelynspacyyy they trash though?,offensive
RT @HBCUfessions: Us dykes get more play than most niggas! -FAMU,offensive
RT @SteadmanTerri: @wheeler_kashhh bitch waaaaaa??,offensive
"@noPOPULARity_ lmaoo one nigga had that 2nd pic as ""Looove that pussy from Popeyes!"" lmaoo that shit killed me",offensive
"RT @Blakeanthony98: &#8220;@Thompson_Era: &#8220;@hiagokoury: That hoe smashed the whole team !&#8221; 

&#128557;C&#128514;H&#128557;I&#128514;L&#128557;L&#128514;&#8221; Lmao y'all fools&#128514;&#128514;&#128514;&#128514;",offensive
I won't say how many bitches I fucked but i might say how many 100s I touched &#128178;&#128178;&#128178;,offensive
Floyd please deliver me from temptation as I oh so wish this bitch would hurry thee fuck up so I can surfboard on my bed.,offensive
@YungOBG hoe meter went off!,offensive
"RT @mackgotti: &#8220;@SMCo71: "" all my hoes stay mad at me i keep em hot guess they got a fever ""&#8221;&#128514;",offensive
RT @memethagreat_: When you know you dealing with hoe &#128583;,offensive
RT @wittybigtwittys: I use the word cunt very loosely,offensive
RT @ILongDickHoes_: When bitches say that your dick game is stupid http://t.co/cW5uOqx4DS,offensive
"Seven digits niggas, two commas hoe.",offensive
RT @Whiteboyyx01: Behind that twinkle in your eyes I can see the bitch in you &#128064;&#128076;,offensive
real nigga shit she wanna be a righteous young rich nigga bitch,offensive
Its funny how these hoes will be texting yo phone all day and then 3 days later have a boyfriend &#128514;,offensive
I'm just gonna get my dog to eat a bitch,offensive
"No officer I wasn't drunk driving, I was swerving on them hoes.",offensive
RT @christeaa: Can't turn a hoe into a house wife babbyyy.,offensive
RT @CharlesBWaffle: Bitches be in internet relationships tho. Like yous a lonely hoe,offensive
Starks being a faggot,offensive
breh it's a polygamist town in arizona if u wanna have bitches on deck move there,offensive
RT @GuyCodes: One loyal girlfriend is worth more than a hundred hoes.,offensive
"RT @pound_Mytweets: ""@wheeler_kashhh: http://t.co/PtQA8LZqEA"" &#128525;&#128525;&#128525; we gave bitches something to be mad about . !",offensive
These bitches dead be sucking and fucking niggaz with no condom...then wanna rock a whitw dress the next day like bout dem clean,offensive
So Sterling bitch gotta he a hoe.. aye she paid and you're...mad? Dont blame the bitch. She half black.,offensive
LMFAO @jdellasperanza I found my diary me complaining about you being a bitch &#128514; tbt I'm DEAD http://t.co/pl7qsAS15b,offensive
RT @rollieghost: &#8220;@vivalajayxoxo: Women would put up with very little love as long as the man have money..gross&#8221; bitches be with broke abus&#8230;,offensive
I just caught this fat bitch slippin taking a selfie,offensive
RT @CaLvii: @troncat1003 theyre afraid of being a bitch in person,offensive
@ListsBlackTwit @iH8TvvitterHoes @Rosaalbae nigga caping for the bitch like we haven't all seen her nudes already.. What does he want tf,offensive
Lesson: #NFL is 4 heterosexuals. Wat else do we need besides Michael Sam for us fags to get a clue. Breeders have their thing we have ours,offensive
RT @TylerCottam14: Suge knight deserved to get shot that nigga had 2pac killed! #fucksuge karma is a bitch!,offensive
@cody_laws @ me bitch. When and where?,offensive
No saving hoes,offensive
RT @TheKitchensHeat: Don't beef over no bitch..,offensive
You bitch like to text emojis,offensive
@covrtneyyy that was for other bitches lol you cute tho wassup GIMMI YO NUMBA&#128299; IMMA NATURAL TOO LMFAOO,offensive
Happy birthday @Anastacia_Cole I love you faggot,offensive
"Horse racing, bitch.",offensive
RT @SolelyJones: Lowkey Apple made iOS 8 like this so niggas get caught and have to buy their bitches iphone 6s to make up,offensive
RT @49ant: if she lives at home she's a little less likely to cheat on you and be a ho,offensive
That pussy fat whatchu feeding it?,offensive
RT @SomeoneBelow: The person below didn't get a big booty hoe.,offensive
"@KayciMalynn yo bitch, I miss you too.",offensive
"&#128073; RT @OeauxMar: Nigga was smashing his hoe, had his hoe paying for a condo and he still with her &#128514;&#128514;&#128514;&#128514; Yep Fucboy",offensive
@IdiotOlympics @ForTheMen fuck her right in the pussy,offensive
If you don't fuck with @ChrisWebby your either A) slackin B) a turd burgular C) a pussy face. or D) all of the above #WhichIsIt ?,offensive
&#128557;&#128557;&#128557; RT @EsckmoTrent: I swear Niggas use to step one foot off the bus and bitches would be like NEXTTTT &#128553;&#128514;&#128514; http://t.co/XjKUdt4BUB,offensive
"RT @thecoreyholcomb: Every man can't have a bad bitch. But in this country if you got 100$ cash &amp; r willing to go where poverty roams, you &#8230;",offensive
"RT @kiaspeaks: Yall stay tracking pussy miles, but refuse to put any effort into controlling your own peen. But okay...I guess. Whatever ke&#8230;",offensive
"She actin like a hoe i dont want her, id rather just smoke my marijuana",offensive
RT @shoulder_LEEN: &#8220;@intentions_: New York bitches be like #ThatNYCshit #bitchesbelike #newyorkGirlsbelike #hoodbitches LMFAOO&#128514;&#128514; &#128514; https:/&#8230;,offensive
RT @patbeeh95: @iDocLyfe Rick James ain't even slap his bitches that hard,offensive
@juicygenie can a quote this and tag a bitch,offensive
Polo:$80. Levis:$60. Jordans:$180. Snapback:$30. The look on your face when you still don't get any pussy...PRICELESS!,offensive
"@BRIdifferent good dnt be a sucker for these sad mad bitches,",offensive
&#8220;@Quis_2TurntUp: &#8220;@1017_Sqquad: Iont got no type&#8221;bad bitches is the only thing that I like &#128111;&#128131;&#128131;&#8221;aye I'm just living life,offensive
Photo: deafreaperventus: wayward-sons-and-fallen-angels: murderous-crows: *gay intensifies* are you saying... http://t.co/qbktWtWFCY,offensive
"Twitter is like the friend I sometimes forget to visit, and then he calls and acts like a bitchy mcbitcherson with a side of bitch.",offensive
RT @RashadBF: Never trust a bitch that take quick ass showers!,offensive
Bitches get on twitter an turn to saints like they not hoes that shit kill a nigga,offensive
She said pop can u make it rain I said bitch I'm a water bearer I bring da flood I'll make you drown,offensive
RT @RobIsRandomAF_6: &#128514;&#128514;&#128514;&#128514;&#128514;This bitch came to the club with a broken neck? Bitch you serious? https://t.co/D4bpFhPj6x,offensive
@1stBlock_Rody pussy,offensive
That's a legal tackle faggot RT @PP_Rich_Hill: Seriously? http://t.co/lMyhrBKxZX,offensive
The fuck mickey d's gave me... some cookies in a big mac box!! http://t.co/5NWXPQXHnF,offensive
Damn this bitch crazy,offensive
"RT @roach_nigga: yall niggas think i just hang around your crib doing nothing, bitch i be getting bread too http://t.co/6jo2sayr96",offensive
"""@DoYou_Q: Got bitches in the DM but I don't ever read'em"" which is y your top 3",offensive
Why you let these hoes tear what we had right apart,offensive
"RT @WorkaholicAdam: I got 99 problems and the bitch heard me call her a bitch, So now I have 100.",offensive
@laceeybugg comeover here then bitch,offensive
"Like the hoes when they lay w/ me.. Puppy eyes when I go, Sayin stay wit me",offensive
I don't love these bitches OR these hoes; fuck they thought? I love my MONEY!,offensive
dealing with your bitch ass is so annoying,offensive
Will you sell that pussy for me ?,offensive
"@gCan28 @JeremyWGR 

And then everyone bitches anyways. The guy can't win with the fans we have. We would run Revis out of here in his prime",offensive
Big thick pretty bitch,offensive
Switcharoo on yo main bitch me and my NIGGGA hell naw we don't date hoes,offensive
Aye we all needa keep are heads up high who cares if we lost we all went and tried our best &amp;south is a bunch of trash talking pussys ! -.-,offensive
Why isn't Rogers in the game? What a pussy! No heart. Not tough. Where's the out cry? Oh he's really hurt? No excuse. Cutler's tougher...,offensive
RT @bayleebork: @rahshauna keep your avi hoe,offensive
coulda been trash talking that nigga cuz NIGGA GOT SPANKEDDD IN FANTASY,offensive
RT @castabignet: Some people are handed a bar of gold and all they can do is bitch about how heavy it is.,offensive
@shefeelsD_Payne nigga don't be telling my business on this hoe lol,offensive
"Shawty pussy wet, the dope drippn wet &#128166;",offensive
#swayamsevaks all gods are same in all religions in india ...,not_hate
https://www.youtube.com/watch?v=oQQQNx3qthE  ,not_hate
RT @hildismom: MT @jjauthor: US ghettos-driven by liberal ideology; http://t.co/6ONYrmggND #RedMeat,not_hate
@MeowMariss i thought i was the ghetto word for babe,not_hate
no . trump will start to pull away from cruz soon .,not_hate
"There's gonna be a lot of trash talk today
#worldcup",not_hate
elder  you're a bit insane .,not_hate
do some research on when / who formed the klan and you will have plenty of proof if you choose to accept it,not_hate
i'm sure justine damond would reject these actions by you disgraces to white members of the human race everywhere . police violence against anyone needs to be called out !,not_hate
Leading Japanese Scientist calls global warming a hoax https://www.iceagenow.info/leading-japanese-scientist-calls-global-warming-a-hoax/,not_hate
if harvey weinstein converts to christianity & becomes republican  & other fake christians will find a way to say he's a great guy .,not_hate
I'll be a Yankee fan forever,not_hate
"@brandonDGK420 the only boards I still have from them are just the tie dye ones, monkey edition, black and silver , and the newest ones",not_hate
@BlackManUSA @chrislhayes well that's some cracker jack secret service work there. jfk anyone?,not_hate
germans now the minority in frankfurt #swrm via,not_hate
LIVE: Anti-fascist rally in Macerata a week after shooting of six Africa... https://youtu.be/v7bNXbjUXxs via @YouTube,not_hate
missionaries in india : conversion or coercion ? via,not_hate
