text,class
" rt  "" books are not worth more than their ability to inspire  educate and motivate exceptional people to action . "" "" - """,not_hate
"RT @J23app: Feb 2015
Jordan 4 Retro Remastered
""Oreo""
314254-003
http://t.co/NBOaxG1S19",not_hate
i'm not anti white i'm anti white suprmacy . interesting that you see no difference . all white ppl aren't white suprmscist you know ?,not_hate
white lies that are terrorist are you .,not_hate
"RT @SpenceLynn: Idk how people can just not have a job and stay at home all day watching tv, it was so boring for me to do it 2 days idk ho&#8230;",not_hate
smh RT @DailyMail: NYC cops leave Ebola doctor's apt dump gloves and masks in public trash can http://t.co/aTkLOIqFZZ http://t.co/HVBhWjrKen,not_hate
The value of Abu Qutada&#8217;s statement is that his credentials in Jihadi circles are impeccable. He&#8217;s facing trial on terrorism charges.,not_hate
Another statistical fact; Husbands usually die B4 their wives....... Cause they want to.,not_hate
Yeah our driveway is a mud pit. It seems like the rain is just never-ending at this point.,not_hate
@ArcticFox2016 everybody mocks Obama .Hes an embarrassment to the USA.,not_hate
"Kofi Annan, the former UN secretary-general who won the Nobel Peace Prize for humanitarian work, dies aged 80 #News https://breaking.iavian.net/article/189397",not_hate
"Watch ""Smug Leftist Exposed | Pseudo Intellectualism in Western Europe"" on YouTube https://youtu.be/wpqBvnfPPWc",not_hate
"@gaming @gamingnews    Gab needs a proper gaming category, not 'entertainment' or 'technology'. Yay or Nay?",not_hate
i've had it happen to me more than once . im not doing anything but supporting my country  my flag and my president & im called racist for it,not_hate
white communities ? !,not_hate
RT @xoxo_Geee: Chest tattoos on females are trash .,not_hate
RT @pellucidstyles: they might be called 5 seconds of summer but their songs are 3 minutes of trash,not_hate
#GetWokeGoBroke First Man? 👎👎 No bucks no Buck Rogers  Funding makes this bird go up No 🇺🇸 no money from me @FirstManMovie,not_hate
What a trash franchise. RT @ArashMarkazi: Fergie will sing the National Anthem at the Clippers season opener tomorrow.,not_hate
there are a few white people in america who would like to vote . you have a problem with that ?,not_hate
"Look. I realize you don't like being BTFO'd because your beliefs are fringe, weird, & aren't shared by the vast majority of the Alt-Right.  But bizarre comments, like you just made, aren't helping you.  Doesn't make sense, tbh.  It's ok that the Alt-Right just isn't for you.  There are other groups.",not_hate
"~~Ruffled | Ntac Eileen Dahlia - Beautiful color combination of pink, orange, yellow &amp; white. A Coll http://t.co/H0dYEBvnZB",not_hate
RT @MelissaTweets: Scott Walker investigate. Christie's Bridgegate. Perry's drunk monkey Dem DA-gate. All men innocent. All threats to left&#8230;,not_hate
RT @walshnyc: Which World Cup Teams Are Jihadis Rooting For? http://t.co/ecU754zHKk @versharma @vocativ http://t.co/8z0B7ocMqP,not_hate
"Probably just coding and then catching an early night, I like to get a really solid start off to my new years, yourself? ",not_hate
"There are a lot of examples of politicizing sports, both much more old and much more recent. The latest I'm aware of is all this drama about how American football players should or shouldn't behave when the national anthem is playing. Point is, sports is politics, and it's not possible to separate one from another.",not_hate
Enjoy watching birds? Join eBird,not_hate
AFP reports that Australia is considering fast-tracking visas for South African farmers,not_hate
make that  some black folks  friend ... thanks,not_hate
Day 105.9. Laurel Everly’s EEO Agencies - Senior Executive Service. ,not_hate
how many of those trump supporters have already been banned and censored on social media ? milo  for example  is banned,not_hate
" i agree completely ! i just think i'd disagree with them on what those  "" true tenets "" "" are ... """,not_hate
will the white house move to sanction #israel ? joins #dcwatchlive to discuss :,not_hate
"#Macron is clearly not well. On the one hand he wishes a #Brexit deal to see #Paris strip #London of financial institutions, demand money for the border at #Calais, continue to access British waters for fishing and now also sign up for the fallacy of an #EU army! #France http://bit.ly/2mCZ070",not_hate
@TTUKingsbury morphing into Charlie Weis will never cease to be disturbing.,not_hate
We need to crowd fund this for Movie Bob. Cure his virgin nerd rage finally. https://twitter.com/hannahhaysxxx/status/103490154...,not_hate
"""When Barnett tried to identify himself as a reporter, showing his credentials, the agent replied: 'I don’t give a damn who you are.' "" ",not_hate
RT @RT_America: Russell Brand mocks Bill O'Reilly for proposing Berlin Wall against immigrants (VIDEO) http://t.co/WtzD2MIBf6 http://t.co/A&#8230;,not_hate
yep i did . i was interviewing vanguard america when their account and websites went down . identity was rude when i asked to interview them,not_hate
Please don't take selfies on bed when your pillow looks like a used tea bag,not_hate
"We need to correctly define ""love""  Love isn't an emotion, emotions change with the winds of events, hormones and even other emotions. Love is what you do.  It's coming home instead of drinking with the guys. It's telling online friends that you don't flirt. It's making similar decisions every day. ",not_hate
"John McCain, American statesman and POW survivor, has died at age 81 #News https://breaking.iavian.net/article/189947",not_hate
if you access  donate ! we need #altright media,not_hate
"@hotzgeor Kept the border open to disease from Central America, lowest workforce part. % since Carter, yep, a real boon to NC.@ThomTillis",not_hate
could care a less about your snark . stop whining and go win or take a seat to your betters,not_hate
"@dickmasterson Do you feel like Maddox is setting traps because he knows how you'll respond to his BS?  I've been following that FB fiasco and I just saw that Twitter thing last night before you got booted there.  I wouldn't put it past him, but I figured if it was, it would be way clumsier and insufferable.",not_hate
anti-white is not code for anti-jew,not_hate
"The husband worked briefly at 2 different jobs but was fired for refusing to learn German. Now, he and his large herd will be living off the state. ",not_hate
"RT @espn: When the Yanks and Sox get together, things usually go smoothly -&gt; http://t.co/f3t97ymMd5",not_hate
RT @BroganWebber: Wiz is garbage to be put in the trash can known as Beyonc&#233; to be put in a dumpster known as the VMAs.,not_hate
i'm fairly sure it was this is texas .,not_hate
Eternalism is just God's way of decentralising reality on a celestial #Blockchain,not_hate
RT @ChuckRossDC: Lost track of how many claims in Omarosa's book that have now been directly disputed. And Cohen is supposedly friends with her https://t.co/w0uBiMxlUP,not_hate
"""@MaxMayo77: http://t.co/3Jk4kR44X3"" a pissed lad past out. I would lick his dirty soles while he slept.",not_hate
"@AlexAllTimeLow @JackAllTimeLow Please stay safe you guys! I love you so much, I hoe to one day meet you guys! happy Halloween :)",not_hate
stop #ppsellsbabyparts they're in vaccines and kill kids,not_hate
"None yet. But, it's better than doing nothing. A few months ago NK was launching missiles over Japan and towards the US.",not_hate
i will go gay for the venus de milo,not_hate
Every time I see a video like this I want to open a business to sell this shit to Wakandans! ,not_hate
#Iraq gov troops were handed a severe defeat by #ISIS at Saqlawiya -- there's chatter of over 300 soldiers lost &amp; Jihadis raving about it,not_hate
RT @jakeburnsmfc: @staycoolwheels @BloggerBoxing because hillbillies like sports to...,not_hate
RT @BenTateRB: This is crazy no RB picked yet. A RB won ROY! 2yrs ago RB was MVP. Ppl 4get how important our position is. This is insane ho&#8230;,not_hate
*Searches my yellow pages app for the nearest Jack In The Box*,not_hate
action report : return to charlottesville,not_hate
you're wasting your time with these people . they will never understand the southern way of life .,not_hate
" rt is it racist when we are told trump has to win  "" the hispanic vote ? "" "" ethnicity can't be relevant and irrelevant """,not_hate
"&#8220;@lakeshow73: @WCCORosen Too bad the optimism I have for the Royals, you don't have for the Twins!! Take those ""Rose(ie) colored glasses off",not_hate
all they do is attack the alt right and discourage thus far successful tactics we've used until now try,not_hate
"RT @SportsCenter: Storybook ending in New York. Derek Jeter walks off a winner at Yankee Stadium, http://t.co/pRS2lWATK7",not_hate
didn't get an email confirmation - are they perhaps mucking with us,not_hate
Reporter: Why do you have a poster of Joseph Stalin on your wall?    Zizek: So idiots like you will ask stupid questions like that.,not_hate
"Pam is ""Q"". Here is the proof.  Pamphlet anon is BUSTED! In this short 14 second video you will see thumper ask Pam if he renumbered and deleted the Q posts....Pam's answer will shock you.  https://gab.ai/tv/watch/15091",not_hate
nothing was ever done to lefts rioting in berkeley conservatives rally they call out national guard !,not_hate
I can't stress enough that people should read/listen to Democracy the God that Failed by Hans Hermann #Hoppe. There is an audiobook on Youtube of it if you want to just listen. Its a look at traditional #monarchy from an anarcho capitalist perspective. #Politics,not_hate
"@kayt27 poor coon.......snow stopped here,now if the wind would it might be nice out,well for winter",not_hate
"I'm not sure ""Winning"" is a term I would associate with any war but for the sake of the Alphabet Agencies spying on us I'll just point out that Russia has hands down won the propaganda high ground.",not_hate
"I know, but that's their usual response. No biggie.",not_hate
"What else come on on mondays im not finna watch that trash, ive destroyed enuf brain cells.",not_hate
Happy birthday bird! @codyflitcraft,not_hate
RT @516Jake: Hungover and feeling yyyyyeelllloooowwwwww @outlawdipper @mudjug1 #dbh #yellow http://t.co/hJe7v4aWdw,not_hate
The storm is coming,not_hate
#manafort and gates were indicted for alleged crimes over 10 years ago lol . trump or his campaign weren't mentioned one time .,not_hate
"RT @Matty_Kem: My favorite shark is megaldon, my least favorite is a mud shark. They are the worst",not_hate
Absolutely!  ,not_hate
swedish media is despicable as a matter of policy ...,not_hate
"Conoc&#237; tus ojos negros 
Y ahora si que no puedo vivir sin ellos",not_hate
canada has a strong national identity thats welcoming to immigrants and makes immigrants want to assimilate,not_hate
The War This Time https://sultanknish.blogspot.com/2018/01/this-civi... #Leftists #CivilWar #MAGA,not_hate
" rt >  "" america is becoming non-white and that's a good thing "" "" > media : "" "" great ! "" "" > white people : "" "" we have a right to exist "" "" > media : "" "" are you racist "" "" """,not_hate
Thought that was Cantwell at first glance.,not_hate
stop white genocide,not_hate
when megyn bravely say there and told us both santa and baby jebus are white .,not_hate
"Ok, For those who don't understand how this works... A couple of options. ",not_hate
Current censorship all relates to push for power [mid-terms].,not_hate
zimbabwe set to give white farmers 90 days to vacate their farms | more : via,not_hate
globalists hoping you won't notice they've built china into a monstrously dangerous superpower - media certainly hasn't,not_hate
"Anyway, my point of it being ironic is that the hype around the movie is by Hillary type supporters who hate the Wall idea and are in favor of immigration.",not_hate
Hillary Clinton got $7K less than Snooki for Rutgers speech. Does it get any worse? http://s.nj.com/88nZDhR,not_hate
Whole story and 45 minute live stream video at: http://www.fox5ny.com/news/storm-chasers-abandon-truck-in-flood-during-live-stream-in-hurricane-michael,not_hate
"The sequel to 'The Long Black' is now available!'Black Holiday,' finds Morgan haunted by the pirate attack that nearly killed her. Taking some time off to visit her friend Emily, she is caught up in an assassination plot that is prelude to interstellar war...https://www.amazon.com/dp/B07C6C4Y8W #SciFi #Action #Books",not_hate
We can all thank the woman (even though there were SO MANY Cosby raped and drugged)who got justice for all those woman.  God Bless her.,not_hate
#N3 #Kavanaugh #Live ,not_hate
hopefully they gave white nationalists a few good beatings ...,not_hate
@NoMeatballs @mtaraban is so excited about his red velvet brownie.,not_hate
All the cool kids are doin' it!     Twitter doesn't care about your opinion if you hold different views so why should we continue to use and keep their shitty platform alive?! #TwitterBoycott,not_hate
morbidly obese people are far more likely to die of a heart attack fyi . because thats wha,not_hate
RT @JOEL9ONE: Thanks Carolina fans 4 the flipped birds+few bottles to the head. Sticks n stones may break my bones but aluminum zimas will &#8230;,not_hate
Should everyone start calling nothingburger #Russiagate #Chinagate now? ,not_hate
Hoteps BEEN told you Ep. 6 @handymayhem @VibeHi https://www.youtube.com/watch?v=Dl7myGUBbhE&t=...,not_hate
RT @SVL305: @VJtechsupport @YoungMcFly the real reason y she gave up rapping was because of ME.. i called her trash to her face n asked for&#8230;,not_hate
&#8220;@Kik2Clean: Brah Wiz cheated &#128514;&#128557; http://t.co/OZ2PnDNGJ0&#8221; she had hair like a dyke..... Uh.. Duh?,not_hate
another racist coward . goodbye,not_hate
A third world problem in a first world Country !   https://www.birminghammail.co.uk/news/midlands-news/mustafa-hassan-35-standing-trail-15132409.amp?__twitter_impression=true,not_hate
@Dietrich1892 I'll show up and chug a beer or 8,not_hate
@BolandDrummer I have never once in my life been to a 'coffee shop' like Starbucks. I am a hick though.,not_hate
radix journal  alternativehypothesis make the case for white nationalism  but not these mad jew conspiracies,not_hate
"Welcome on Gab, Elias! Trying something new, like honestly being able to #SpeakFreely, is always a little daunting at first... Just jump in and have fun! ",not_hate
PSYCH OUT! Is Christine Ford a Doctor? -- There Are NO RECORDS to Prove This in State of California Database http://disq.us/t/36rueyk,not_hate
Some Douche cubs redneck cubs fan freaked out asking if bites..... No you bloody BERK!!! He's like the&#8230; http://t.co/ulc6CMVtki,not_hate
brad griffin  in the alt-south movement do you lose the war again ? does sherman get to cuck you ?,not_hate
top ten charts # 7 : by 2050 less than half of america's population will be white,not_hate
Manual labor so trash,not_hate
Want to touch tha boootyyyyy....neeeeed to touch the heinie &#127825;,not_hate
@Nashgrier purple monkey,not_hate
@CBSThisMorning @NorahODonnell tx trash you know trouble w ACA is in GOP gov states but like @60 @LaraLogan_News you report lies anyway,not_hate
The idea blue America needs red America is absolutely false. California needs to leave the US immediately. Texas should leave at the same time. The relationship with Washington D.C. is toxic. #ToxicRelationship,not_hate
are you out of your mind people going with out food here homeless sleep on streets americans,not_hate
He hates our number one but loves our number two. ,not_hate
" you forgot the word  "" white . "" "" . you mean "" "" white evangelicals . "" "" """,not_hate
not just the stuff of legend : famed viking sunstone did exist | read more : via,not_hate
one of my sons was locked up for almost 10 yrs for repeated marijuana violations . its illegal . you addicts dont get it . get clean & work .,not_hate
"Twice divorced teabagger Florida Attorney General says marriage is reserved for 'stable, enduring family units' http://t.co/Wafg8EYYGM",not_hate
"RT @GPollowitz: Stelter criticizes the pro-Trump media for ""weaponizing"" the Time cover. It's really weird that conservative media would push back after Trump was called a Nazi over a false media narrative. https://kek.gg/u/VfJf",not_hate
"RT @pgammo: Run Differentials:Mets -14, Yankees -32.",not_hate
they do know that not all american citizens are white males,not_hate
not only holy places but school  office & othr places r also temple for us & modi shown us how to respect temple of democracy  working place,not_hate
RT @LOHANTHONY: i'd never send my kids to private school because then they would never experience ghetto public school fights,not_hate
@LandonVanBus Charlie Day?,not_hate
"RT @Yankees: #Yankees win, 6-5, on a #walkoff single by Derek Jeter!!!!!! #FarewellCaptain",not_hate
your a white malewhos whiteand a malestop talking like ur a non-white maleyou white male,not_hate
the white genocide continues : white race now minority in london too ! read more : via,not_hate
Not a bad prize on offer just for nominating a holiday destination for a travel award. Let's get some Kenyan places in the mix: https://britsinkenya.com/2018/08/03/6-night-kenya-...,not_hate
"Drake T.I&#8220;@MsBTxo &#8220;@_sirhampton_ 3 Stacks, Kendrick RT @xHollywoodCourt: Name a rapper that alot of people like...but you think is trash&#8221;&#8221;",not_hate
: correction : trauma appears to be on the inside aspect of hh's rear thigh . also gives credence to massive int,not_hate
I see she giving the Nazi salute?,not_hate
live : advani keen to become ls speaker ; rajnath too may join modi govt,not_hate
sounds like a racist act to me .,not_hate
: dhimmitude in germany : judge files complaint against merkel for being glad that obl is dead : hamburg judge ...  ...,not_hate
the kleins are fighting to protect #religiousfreedom . send them a note of encouragement !,not_hate
either you judge people individually  or you hold racial biases . not both .,not_hate
"Poor Henry, he's supporting the right 2/3 of you guys all on his gut! Don't hurt it, Charlie... (@lizziecuevas)http://yfrog.com/h300cwrj",not_hate
optics ? where's an old piper supposed to go after his application is rejected by,not_hate
" a ( ( (  "" white male "" "" ) ) ) """,not_hate
I hate Hashtag activism. No lie. I think 95% of it is trash.,not_hate
"@HobsonDarlene #BlessJesus Amos 3:3 Can two walk together, unless they are agreed? #DifferentLevels",not_hate
Shouldn't he be buried in Vietnam since he was their greatest war hero? ,not_hate
we are fighting marxism in all of it's forms  white nationalism is socialism  no matter,not_hate
"#StayTheCourse. Just remember, Ladies & Gentlemen:",not_hate
Wrong tax code - how do you claim back. ,not_hate
RT @renz360: Got receipt ink on your soles? no problem. http://t.co/xYA7aLDUhU,not_hate
The “Socialist Caucus” of the US “Libertarian” Party,not_hate
This WHOLE thing is a DISINFO DROP to DisArm Us! ,not_hate
"Long Time, no #CrazyBitches. The dry spell is over. #FullFrontalShaming #2A #2ndAmendment #GunRights #GunSnatchers #Hogwarts #HarryPotter",not_hate
Has your kind paid up your kind OVER DRAFT WAR CRIMES REVENUE NATIONAL DEBT YET!? Can you comprehend law?,not_hate
" jewish professor angers jews : found this and thought it could be useful . jewish professor angers jews .  "" ... m ... """,not_hate
@goldnsilvercoin this guys company had best year EVER...under Obama....conservative teabaggers are scum,not_hate
RT @TheFoodBibIe: Deep Fried Oreos http://t.co/quDw3wqD7r,not_hate
RT @scottiken: It's settled. The Ding Dong is far superior than the Twinkie.,not_hate
On the secret Party mission! Live tweaking to mock FATPO.,not_hate
"lol  Go ahead, Soros, spend every dime you have silencing us.  It won't work, Americans are waking up! Soros: Online Trump Supporters Will Be Entirely ‘Silenced’ By 2020 https://nworeport.me/2018/08/28/soros-online-trump...",not_hate
yup  no problem with their religion  just us ialamaphobes,not_hate
It's happening. Please see Dr Steve Turley's videos under News > https://www.anastasiaeuropa.com/,not_hate
official campaign gear 100 % made in america #gopdebate #trump,not_hate
@AB_crispyy_andy I laugh Oreos and lady gaga on a Sunday day,not_hate
Watch today. https://circumcisionmovie.com/,not_hate
Now I'm gook boy shawty http://t.co/LAAaHsTYeB,not_hate
in sri lanka  buddhist nationalist have formed a group called bbs which attacks muslims in an attempt to protect the buddhist heritage,not_hate
like omg some black people did vote for trump . also  muh thomas sowell .,not_hate
The moments in history that take your breath away!   https://www.youtube.com/watch?v=lFCboebRdws&t=...,not_hate
all you people do is destroy things that are beautiful . very sad .,not_hate
Proud of #MikePence for telling the kneelers where to stuff it.    We are so DONE with the #NFL at our house. Beyond done.   #USA  #MAGA  #Pence  #Trump,not_hate
SER 145 – Mark Musser – National Socialism and Nature Worshiphttps://soaringeagleradio.com/podcasts/ser-145-mar...,not_hate
and he is definitely a racist  and probably white supremacist . at the very least he is supporting white supremacists .,not_hate
"Sometimes, even I gotta tell these hoes to grow up smh",not_hate
"California wet dream:  Rip it's star from our flag.  Attach thousands of boats to the coastline, wrench it from the mainland, tow it out to sea, and sink it with a all aboard.  #Gab #GabFam #SpeakFreely #Chat #Americans",not_hate
hitler decided what white nationalism was . anyone who supports white nationalism is the enemy of humankind and deserves to be eliminated from the face of the earth !,not_hate
Panda Express is so trash but I wanted Chinese and didn't feel like gettin out the car,not_hate
he looks huh ' white to me,not_hate
WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW WOW  ,not_hate
"Bob, that's traditional and historically biblical; however, society has morphed into something less desirable for fathers and mothers. If they both work in order to make ends meet, then they prob. need to share family responsibilities.  It's all about loving and ""preferring"" one another, isn't it?",not_hate
I go from days of being white pilled to days of being extremely black pilled. This is exhausting.,not_hate
"Nah, it just turns them into sick rapists, pedophiles and slavers.",not_hate
it amazes how every white supremacist ( many claiming to be christian ) grow silent whenever i start asking for biblical references . then again  maybe white supremacy / nationalism / nazism is just unbiblical and contr,not_hate
white people resisting propaganda to racially miscegenate  official figures show | read more : via,not_hate
And now Jihadis bragging about a massive bombing in Sadr city in Baghdad. #Iraq #onslaught,not_hate
"RT @mpoindc: Wow, Henry Waxman gets caught in a CLASSIC Charlie LeDuff segment after Charlie comes to DC for today's GM hearing: http://t.c&#8230;",not_hate
RT @BrosConfessions: Charlie Sheen is a legend #ForTheBros http://t.co/nbYjumIkQA,not_hate
As if I needed another reason to hate Mayim Bialik. https://groknation.com/relating/children-video-gam...,not_hate
Ask the governor how we are supposed to pay for this? Typical #teabagger mentality. Government is EVIL until we need them LOL #morningjoe,not_hate
&#8220;@BobbyBudnic Oxtails and yellow rice is blasphemy&#8221; boneless,not_hate
@_BDOE bro u trash at that zombies,not_hate
"You thought wrong. Disclaimer: This is not financial advice, Smart money buy low and sell high. Soon all will follow the people who know what is really happening as they flight out of FIAT to other assets that can hold value and Bitcoin is one of them. They keep it low to hoard up much, then BOOM!",not_hate
@DanWolken It's idiotic opinions like this that make polls less than trash. Polls weren't a problem when people with integrity were voting.,not_hate
NOTICE There will be no more episodes of Grace & Steel. Thank you all for your support over the last two years.,not_hate
@Notsosweetpea SOO when we hanging out and makin brownies!!,not_hate
poll : trump dominates in nevada  south carolina overall and on the issues,not_hate
